Matchday,Date,Time,Home Team,Away Team,Result,Status
19,16/03/2026,21:00,LA Clippers,San Antonio Spurs,115 - 119,Final
19,17/03/2026,18:00,Charlotte Hornets,Miami Heat,136 - 106,Final
19,17/03/2026,18:00,Orlando Magic,Oklahoma City Thunder,108 - 113,Final
19,17/03/2026,18:00,Washington Wizards,Detroit Pistons,117 - 130,Final
19,17/03/2026,18:30,New York Knicks,Indiana Pacers,136 - 110,Final
19,17/03/2026,19:00,Milwaukee Bucks,Cleveland Cavaliers,116 - 123,Final
19,17/03/2026,19:00,Minnesota Timberwolves,Phoenix Suns,116 - 104,Final
19,17/03/2026,21:00,Denver Nuggets,Philadelphia 76ers,124 - 96,Final
19,17/03/2026,21:00,Sacramento Kings,San Antonio Spurs,104 - 132,Final
20,18/03/2026,18:00,Boston Celtics,Golden State Warriors,120 - 99,Final
20,18/03/2026,18:30,Brooklyn Nets,Oklahoma City Thunder,92 - 121,Final
20,18/03/2026,18:30,Indiana Pacers,Portland Trail Blazers,119 - 127,Final
20,18/03/2026,19:00,Chicago Bulls,Toronto Raptors,109 - 139,Final
20,18/03/2026,19:00,Minnesota Timberwolves,Utah Jazz,147 - 111,Final
20,18/03/2026,19:00,New Orleans Pelicans,LA Clippers,124 - 109,Final
20,18/03/2026,19:30,Memphis Grizzlies,Denver Nuggets,125 - 118,Final
20,18/03/2026,19:30,Dallas Mavericks,Atlanta Hawks,120 - 135,Final
20,18/03/2026,20:30,Houston Rockets,Los Angeles Lakers,116 - 124,Final
20,19/03/2026,18:00,Charlotte Hornets,Orlando Magic,130 - 111,Final
20,19/03/2026,18:00,Washington Wizards,Detroit Pistons,95 - 117,Final
20,19/03/2026,19:00,Miami Heat,Los Angeles Lakers,126 - 134,Final
20,19/03/2026,19:00,Chicago Bulls,Cleveland Cavaliers,110 - 115,Final
20,19/03/2026,19:00,New Orleans Pelicans,LA Clippers,105 - 99,Final
20,19/03/2026,19:00,San Antonio Spurs,Phoenix Suns,101 - 100,Final
20,19/03/2026,20:00,Utah Jazz,Milwaukee Bucks,128 - 96,Final
20,19/03/2026,21:00,Sacramento Kings,Philadelphia 76ers,118 - 139,Final
20,20/03/2026,18:30,Brooklyn Nets,New York Knicks,92 - 93,Final
20,20/03/2026,18:30,Detroit Pistons,Golden State Warriors,115 - 101,Final
20,20/03/2026,19:00,Houston Rockets,Atlanta Hawks,117 - 95,Final
20,20/03/2026,19:00,Memphis Grizzlies,Boston Celtics,112 - 117,Final
20,20/03/2026,19:00,Minnesota Timberwolves,Portland Trail Blazers,104 - 108,Final
20,20/03/2026,20:00,Denver Nuggets,Toronto Raptors,121 - 115,Final
20,21/03/2026,16:00,Washington Wizards,Oklahoma City Thunder,111 - 132,Final
20,21/03/2026,18:00,Charlotte Hornets,Memphis Grizzlies,124 - 101,Final
20,21/03/2026,18:00,Orlando Magic,Los Angeles Lakers,104 - 105,Final
20,21/03/2026,18:00,New Orleans Pelicans,Cleveland Cavaliers,106 - 111,Final
20,21/03/2026,19:00,Atlanta Hawks,Golden State Warriors,126 - 110,Final
20,21/03/2026,19:00,Houston Rockets,Miami Heat,123 - 122,Final
20,21/03/2026,19:00,San Antonio Spurs,Indiana Pacers,134 - 119,Final
20,21/03/2026,19:30,Dallas Mavericks,LA Clippers,131 - 138,Final
20,21/03/2026,20:30,Utah Jazz,Philadelphia 76ers,116 - 126,Final
20,21/03/2026,21:00,Phoenix Suns,Milwaukee Bucks,105 - 108,Final
20,22/03/2026,16:00,Denver Nuggets,Portland Trail Blazers,128 - 112,Final
20,22/03/2026,17:00,Sacramento Kings,Brooklyn Nets,126 - 122,Final
20,22/03/2026,18:30,New York Knicks,Washington Wizards,145 - 113,Final
20,22/03/2026,19:00,Boston Celtics,Minnesota Timberwolves,92 - 102,Final
20,22/03/2026,20:00,Phoenix Suns,Toronto Raptors,120 - 98,Final
20,23/03/2026,18:00,Detroit Pistons,Los Angeles Lakers,113 - 110,Final
20,23/03/2026,18:00,Orlando Magic,Indiana Pacers,126 - 128,Final
20,23/03/2026,18:00,Philadelphia 76ers,Oklahoma City Thunder,103 - 123,Final
20,23/03/2026,18:00,Miami Heat,San Antonio Spurs,111 - 136,Final
20,23/03/2026,18:30,Atlanta Hawks,Memphis Grizzlies,146 - 107,Final
20,23/03/2026,19:00,Chicago Bulls,Houston Rockets,132 - 124,Final
20,23/03/2026,20:00,Utah Jazz,Toronto Raptors,127 - 143,Final
20,23/03/2026,20:30,Dallas Mavericks,Golden State Warriors,131 - 137,Final
20,23/03/2026,21:00,Portland Trail Blazers,Brooklyn Nets,134 - 99,Final
20,23/03/2026,21:30,LA Clippers,Milwaukee Bucks,129 - 96,Final
20,24/03/2026,18:00,Charlotte Hornets,Sacramento Kings,134 - 90,Final
20,24/03/2026,18:30,New York Knicks,New Orleans Pelicans,121 - 116,Final
20,24/03/2026,19:00,Cleveland Cavaliers,Orlando Magic,136 - 131,Final
20,24/03/2026,22:00,Phoenix Suns,Denver Nuggets,123 - 125,Final
21,25/03/2026,18:00,Detroit Pistons,Atlanta Hawks,129 - 130,Final
21,25/03/2026,18:00,Indiana Pacers,Los Angeles Lakers,130 - 137,Final
21,25/03/2026,18:00,Philadelphia 76ers,Chicago Bulls,157 - 137,Final
21,25/03/2026,18:30,Boston Celtics,Oklahoma City Thunder,119 - 109,Final
21,25/03/2026,18:30,Cleveland Cavaliers,Miami Heat,103 - 120,Final
21,25/03/2026,19:00,Memphis Grizzlies,San Antonio Spurs,98 - 123,Final
21,25/03/2026,20:00,Utah Jazz,Washington Wizards,110 - 133,Final
21,25/03/2026,20:30,Minnesota Timberwolves,Houston Rockets,110 - 108,Final
21,25/03/2026,21:00,Denver Nuggets,Dallas Mavericks,142 - 135,Final
21,25/03/2026,21:00,Golden State Warriors,Brooklyn Nets,109 - 106,Final
21,25/03/2026,21:00,Portland Trail Blazers,Milwaukee Bucks,130 - 99,Final
21,25/03/2026,21:30,LA Clippers,Toronto Raptors,119 - 94,Final
21,26/03/2026,18:00,Charlotte Hornets,New York Knicks,114 - 103,Final
21,26/03/2026,18:00,Detroit Pistons,New Orleans Pelicans,129 - 108,Final
21,26/03/2026,18:00,Orlando Magic,Sacramento Kings,121 - 117,Final
21,27/03/2026,18:00,Indiana Pacers,LA Clippers,113 - 114,Final
21,27/03/2026,18:30,Boston Celtics,Atlanta Hawks,109 - 102,Final
21,27/03/2026,18:30,Cleveland Cavaliers,Miami Heat,149 - 128,Final
21,27/03/2026,19:00,Memphis Grizzlies,Houston Rockets,109 - 119,Final
21,27/03/2026,19:00,Oklahoma City Thunder,Chicago Bulls,131 - 113,Final
21,27/03/2026,19:30,Toronto Raptors,New Orleans Pelicans,119 - 106,Final
21,27/03/2026,20:00,Denver Nuggets,Utah Jazz,135 - 129,Final
21,27/03/2026,21:00,Golden State Warriors,Washington Wizards,131 - 126,Final
21,27/03/2026,21:00,Portland Trail Blazers,Dallas Mavericks,93 - 100,Final
21,27/03/2026,21:30,Los Angeles Lakers,Brooklyn Nets,116 - 99,Final
21,28/03/2026,14:00,Milwaukee Bucks,San Antonio Spurs,95 - 127,Final
21,28/03/2026,16:30,Minnesota Timberwolves,Detroit Pistons,87 - 109,Final
21,28/03/2026,17:00,Charlotte Hornets,Philadelphia 76ers,114 - 118,Final
21,28/03/2026,18:30,Atlanta Hawks,Sacramento Kings,123 - 113,Final
21,28/03/2026,19:00,Memphis Grizzlies,Chicago Bulls,125 - 124,Final
21,28/03/2026,21:00,Phoenix Suns,Utah Jazz,134 - 109,Final
21,29/03/2026,14:30,Milwaukee Bucks,LA Clippers,113 - 127,Final
21,29/03/2026,16:00,Indiana Pacers,Miami Heat,135 - 118,Final
21,29/03/2026,17:00,Brooklyn Nets,Sacramento Kings,116 - 99,Final
21,29/03/2026,17:00,Charlotte Hornets,Boston Celtics,99 - 144,Final
21,29/03/2026,17:00,Toronto Raptors,Orlando Magic,139 - 87,Final
21,29/03/2026,17:00,Portland Trail Blazers,Washington Wizards,123 - 88,Final
21,29/03/2026,18:00,New Orleans Pelicans,Houston Rockets,102 - 134,Final
21,29/03/2026,18:30,Oklahoma City Thunder,New York Knicks,111 - 100,Final
21,29/03/2026,21:00,Denver Nuggets,Golden State Warriors,116 - 93,Final
21,30/03/2026,18:00,Miami Heat,Philadelphia 76ers,119 - 109,Final
21,30/03/2026,18:30,Atlanta Hawks,Boston Celtics,112 - 102,Final
21,30/03/2026,19:00,Memphis Grizzlies,Phoenix Suns,105 - 131,Final
21,30/03/2026,19:00,San Antonio Spurs,Chicago Bulls,129 - 114,Final
21,30/03/2026,19:30,Dallas Mavericks,Minnesota Timberwolves,94 - 124,Final
21,30/03/2026,20:00,Utah Jazz,Cleveland Cavaliers,113 - 122,Final
21,30/03/2026,20:30,Oklahoma City Thunder,Detroit Pistons,114 - 110,Final
21,30/03/2026,21:00,Los Angeles Lakers,Washington Wizards,120 - 101,Final
21,31/03/2026,18:00,Orlando Magic,Phoenix Suns,115 - 111,Final
21,31/03/2026,18:30,Brooklyn Nets,Charlotte Hornets,86 - 117,Final
21,31/03/2026,19:00,Milwaukee Bucks,Dallas Mavericks,123 - 99,Final
21,31/03/2026,19:00,Detroit Pistons,Toronto Raptors,127 - 116,Final
21,31/03/2026,19:00,Houston Rockets,New York Knicks,111 - 94,Final
21,31/03/2026,21:30,Los Angeles Lakers,Cleveland Cavaliers,127 - 113,Final
21,31/03/2026,22:00,LA Clippers,Portland Trail Blazers,104 - 114,Final
22,01/04/2026,18:00,Washington Wizards,Philadelphia 76ers,131 - 153,Final
22,01/04/2026,18:00,Orlando Magic,Atlanta Hawks,101 - 130,Final
22,01/04/2026,18:30,Miami Heat,Boston Celtics,129 - 147,Final
22,01/04/2026,19:00,Memphis Grizzlies,New York Knicks,119 - 130,Final
22,01/04/2026,19:00,Toronto Raptors,Sacramento Kings,115 - 123,Final
22,01/04/2026,19:00,Chicago Bulls,Indiana Pacers,126 - 145,Final
22,01/04/2026,19:00,Houston Rockets,Milwaukee Bucks,119 - 113,Final
22,01/04/2026,20:00,Utah Jazz,Denver Nuggets,117 - 130,Final
22,01/04/2026,21:00,Golden State Warriors,San Antonio Spurs,113 - 127,Final
22,02/04/2026,18:00,Charlotte Hornets,Phoenix Suns,127 - 107,Final
22,02/04/2026,18:00,Detroit Pistons,Minnesota Timberwolves,113 - 108,Final
22,02/04/2026,20:30,Oklahoma City Thunder,Los Angeles Lakers,139 - 96,Final
22,02/04/2026,21:00,Golden State Warriors,Cleveland Cavaliers,111 - 118,Final
22,02/04/2026,21:00,Portland Trail Blazers,New Orleans Pelicans,118 - 106,Final
22,02/04/2026,21:30,LA Clippers,San Antonio Spurs,99 - 118,Final
22,03/04/2026,18:00,Charlotte Hornets,Indiana Pacers,,
22,03/04/2026,18:00,Philadelphia 76ers,Minnesota Timberwolves,,
22,03/04/2026,18:30,Brooklyn Nets,Atlanta Hawks,,
22,03/04/2026,18:30,New York Knicks,Chicago Bulls,,
22,03/04/2026,19:00,Houston Rockets,Utah Jazz,,
22,03/04/2026,19:00,Memphis Grizzlies,Toronto Raptors,,
22,03/04/2026,19:00,Milwaukee Bucks,Boston Celtics,,
22,03/04/2026,19:30,Dallas Mavericks,Orlando Magic,,
22,03/04/2026,21:00,Sacramento Kings,New Orleans Pelicans,,
22,04/04/2026,14:00,Miami Heat,Washington Wizards,,
22,04/04/2026,14:00,Denver Nuggets,San Antonio Spurs,,
22,04/04/2026,18:00,Philadelphia 76ers,Detroit Pistons,,
22,05/04/2026,14:30,Boston Celtics,Toronto Raptors,,
22,05/04/2026,14:30,Brooklyn Nets,Washington Wizards,,
22,05/04/2026,14:30,Chicago Bulls,Phoenix Suns,,
22,05/04/2026,14:30,Milwaukee Bucks,Memphis Grizzlies,,
22,05/04/2026,17:00,Cleveland Cavaliers,Indiana Pacers,,
22,05/04/2026,18:00,Minnesota Timberwolves,Charlotte Hornets,,
22,05/04/2026,18:00,New Orleans Pelicans,Orlando Magic,,
22,05/04/2026,18:00,Oklahoma City Thunder,Utah Jazz,,
22,05/04/2026,18:30,Dallas Mavericks,Los Angeles Lakers,,
22,05/04/2026,20:00,Sacramento Kings,LA Clippers,,
22,05/04/2026,21:00,Golden State Warriors,Houston Rockets,,
22,06/04/2026,18:00,Atlanta Hawks,New York Knicks,,
22,06/04/2026,18:00,Orlando Magic,Detroit Pistons,,
22,06/04/2026,19:00,Memphis Grizzlies,Cleveland Cavaliers,,
22,06/04/2026,19:00,San Antonio Spurs,Philadelphia 76ers,,
22,06/04/2026,20:00,Denver Nuggets,Portland Trail Blazers,,
22,07/04/2026,18:00,Washington Wizards,Chicago Bulls,,
22,07/04/2026,18:00,Indiana Pacers,Minnesota Timberwolves,,
22,07/04/2026,18:30,Brooklyn Nets,Milwaukee Bucks,,
22,07/04/2026,18:30,Toronto Raptors,Miami Heat,,
22,07/04/2026,19:00,Boston Celtics,Charlotte Hornets,,
22,07/04/2026,19:00,New Orleans Pelicans,Utah Jazz,,
22,07/04/2026,21:00,Golden State Warriors,Sacramento Kings,,
22,07/04/2026,21:30,Los Angeles Lakers,Oklahoma City Thunder,,
22,07/04/2026,21:30,LA Clippers,Dallas Mavericks,,
22,07/04/2026,22:00,Phoenix Suns,Houston Rockets,,
23,08/04/2026,18:00,Cleveland Cavaliers,Atlanta Hawks,,
23,08/04/2026,18:00,Orlando Magic,Minnesota Timberwolves,,
23,08/04/2026,18:00,Detroit Pistons,Milwaukee Bucks,,
23,08/04/2026,20:00,Denver Nuggets,Memphis Grizzlies,,
23,08/04/2026,20:30,San Antonio Spurs,Portland Trail Blazers,,
23,08/04/2026,21:00,LA Clippers,Oklahoma City Thunder,,
23,08/04/2026,21:00,Phoenix Suns,Dallas Mavericks,,
23,09/04/2026,18:00,Toronto Raptors,Miami Heat,,
23,09/04/2026,18:00,Washington Wizards,Chicago Bulls,,
23,09/04/2026,18:30,Brooklyn Nets,Indiana Pacers,,
23,09/04/2026,18:30,New York Knicks,Boston Celtics,,
23,09/04/2026,19:00,Houston Rockets,Philadelphia 76ers,,
23,09/04/2026,21:00,Golden State Warriors,Los Angeles Lakers,,
23,10/04/2026,18:00,Charlotte Hornets,Detroit Pistons,,
23,10/04/2026,18:00,Washington Wizards,Miami Heat,,
23,10/04/2026,18:00,Atlanta Hawks,Cleveland Cavaliers,,
23,10/04/2026,18:30,Boston Celtics,New Orleans Pelicans,,
23,10/04/2026,18:30,Indiana Pacers,Philadelphia 76ers,,
23,10/04/2026,18:30,New York Knicks,Toronto Raptors,,
23,10/04/2026,19:00,Chicago Bulls,Orlando Magic,,
23,10/04/2026,19:00,Milwaukee Bucks,Brooklyn Nets,,
23,10/04/2026,19:00,San Antonio Spurs,Dallas Mavericks,,
23,10/04/2026,20:00,Denver Nuggets,Oklahoma City Thunder,,
23,10/04/2026,20:30,Houston Rockets,Minnesota Timberwolves,,
23,10/04/2026,20:30,Utah Jazz,Memphis Grizzlies,,
23,10/04/2026,21:00,Portland Trail Blazers,LA Clippers,,
23,10/04/2026,21:00,Sacramento Kings,Golden State Warriors,,
23,10/04/2026,21:30,Los Angeles Lakers,Phoenix Suns,,
23,12/04/2026,17:00,Boston Celtics,Orlando Magic,,
23,12/04/2026,17:00,Cleveland Cavaliers,Washington Wizards,,
23,12/04/2026,17:00,Indiana Pacers,Detroit Pistons,,
23,12/04/2026,17:00,Miami Heat,Atlanta Hawks,,
23,12/04/2026,17:00,New York Knicks,Charlotte Hornets,,
23,12/04/2026,17:00,Philadelphia 76ers,Milwaukee Bucks,,
23,12/04/2026,17:00,Toronto Raptors,Brooklyn Nets,,
23,12/04/2026,19:30,Dallas Mavericks,Chicago Bulls,,
23,12/04/2026,19:30,Houston Rockets,Memphis Grizzlies,,
23,12/04/2026,19:30,Minnesota Timberwolves,New Orleans Pelicans,,
23,12/04/2026,19:30,Oklahoma City Thunder,Phoenix Suns,,
23,12/04/2026,19:30,San Antonio Spurs,Denver Nuggets,,
23,12/04/2026,19:30,Los Angeles Lakers,Utah Jazz,,
23,12/04/2026,19:30,LA Clippers,Golden State Warriors,,
23,12/04/2026,19:30,Portland Trail Blazers,Sacramento Kings,,
